GroupID,Count,RowNumbers,Kanji,Readings,Meaning,AllKanjiValues,InstanceRowNumber,InstanceKanji,InstanceReading,InstanceMeaning
1,2,2,毎月,げ,every month (げ),毎月,2,毎月,まいげつ,every month (げ)
1,2,3,毎月,き,every month (げ),毎月,3,毎月,まいつき,every month (き)
2,2,13,掃除,そうじ,"to clean, to sweep",掃除,13,掃除,そうじ,"to clean, to sweep"
2,2,2047,掃除,そうじ,"to clean, to sweep",掃除,2047,掃除,そうじ,"cleaning,sweeping"
3,2,16,店,み,shop,店,16,店,みせ,shop
3,2,6112,店,て,shop,店,6112,店,てん,"store, shop, establishment"
4,3,18,誰,か,somebody,誰,18,誰,だれか,somebody
4,3,183,誰,だれ,somebody,誰,183,誰,だれ,who
4,3,5981,誰,た,somebody,誰,5981,誰,たれ,adjectival suffix for a person
5,2,19,丈夫,ぶ,"strong, durable",丈夫,19,丈夫,じょうぶ,"strong, durable"
5,2,6482,丈夫,ふ,"strong, durable",丈夫,6482,丈夫,じょうふ,"1. hero, gentleman, warrior, manly person, 2. good health, robustness, strong, solid, durable"
6,4,32,後,あ,afterwards,後,32,後,あと,afterwards
6,4,1552,後,う,afterwards,後,1552,後,うしろ,"afterwards,since then,in the future (う)"
6,4,2142,後,ご,afterwards,後,2142,後,ご,"afterwards,since then,in the future (ご)"
6,4,2281,後,の,afterwards,後,2281,後,のち,"afterwards,since then,in the future (の)"
7,2,37,門,も,gate (か),門,37,門,もん,gate (か)
7,2,4647,門,か,gate (か),門,4647,門,かど,gate (も)
8,2,48,二人,ふ,two people,二人,48,二人,ふたり,two people
8,2,6804,二人,に,two people,二人,6804,二人,ににん,"two persons, two people, pair, couple"
9,3,52,四,よん,Four,四,52,四,よん,Four
9,3,1194,四,し,Four,四,1194,四,し,four (し)
9,3,1787,四,よん,Four,四,1787,四,よん,four (よ)
